_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-9.2,M40028,M1,1,0,Cell Type Signatures,7,BUSSLINGER DUODENAL LATE IMMATURE ENTEROCYTES,,-9.2,6.3,9.1,30182,177,487,18,3.7,0.85,34|38|51|100|2203|2710|2819|3939|3988|4128|4860|4942|7498|8694|9615|55748|57016|130589,ACADM|ACAT1|ACOX1|ADA|FBP1|GK|GPD1|LDHA|LIPA|MAOA|PNP|OAT|XDH|DGAT1|GDA|CNDP2|AKR1B10|GALM,-6.8,0
1,-8.9,M41705,M1,1,0,Cell Type Signatures,7,FAN OVARY CL3 MATURE CUMULUS GRANULOSA CELL 1,,-8.9,5.1,8.5,30182,254,487,21,4.3,0.92,522|1329|1340|3417|4357|4508|4512|4513|4514|4519|4535|4536|4537|4713|4724|4725|5438|27018|29796|51079|51495,ATP5PF|COX5B|COX6B1|IDH1|MPST|ATP6|COX1|COX2|COX3|CYTB|ND1|ND2|ND3|NDUFB7|NDUFS4|NDUFS5|POLR2I|BEX3|UQCR10|NDUFA13|HACD3,-6.6,0
1,-8.8,M41744,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE PERICYTES,,-8.8,6.9,9.1,30182,144,487,16,3.3,0.81,498|506|1329|1340|2098|2597|4190|4508|4512|4694|4713|6392|7167|9524|51079|51477,ATP5F1A|ATP5F1B|COX5B|COX6B1|ESD|GAPDH|MDH1|ATP6|COX1|NDUFA1|NDUFB7|SDHD|TPI1|TECR|NDUFA13|ISYNA1,-6.5,0
1,-8.3,M41698,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG TREM2 DENDRITIC CELL,,-8.3,3.4,7.3,30182,572,487,31,6.4,1.1,211|506|527|533|1329|1537|2023|2203|2710|2720|2752|3417|3988|4048|4190|4245|4706|4715|4728|5226|6390|7389|8566|8992|9061|9296|10476|10901|51382|55577|55967,ALAS1|ATP5F1B|ATP6V0C|ATP6V0B|COX5B|CYC1|ENO1|FBP1|GK|GLB1|GLUL|IDH1|LIPA|LTA4H|MDH1|MGAT1|NDUFAB1|NDUFB9|NDUFS8|PGD|SDHB|UROD|PDXK|ATP6V0E1|PAPSS1|ATP6V1F|ATP5PD|DHRS4|ATP6V1D|NAGK|NDUFA12,-6,0
1,-8.1,M39263,M1,1,0,Cell Type Signatures,7,HU FETAL RETINA BLOOD,,-8.1,4.6,7.8,30182,282,487,21,4.3,0.92,100|210|353|514|633|847|1340|1371|1719|2184|2235|2987|3145|5441|5498|6241|7298|7389|7390|9588|51218,ADA|ALAD|APRT|ATP5F1E|BGN|CAT|COX6B1|CPOX|DHFR|FAH|FECH|GUK1|HMBS|POLR2L|PPOX|RRM2|TYMS|UROD|UROS|PRDX6|GLRX5,-5.9,0
1,-7.1,M39269,M1,1,0,Cell Type Signatures,7,HU FETAL RETINA RGC,,-7.1,3.5,6.8,30182,443,487,25,5.1,1,47|534|539|1337|2181|2224|2597|2821|3156|3157|3417|3422|3939|4597|4724|5223|5230|5440|8760|9061|10063|10439|54205|55577|55967,ACLY|ATP6V1G2|ATP5PO|COX6A1|ACSL3|FDPS|GAPDH|GPI|HMGCR|HMGCS1|IDH1|IDI1|LDHA|MVD|NDUFS4|PGAM1|PGK1|POLR2K|CDS2|PAPSS1|COX17|OLFM1|CYCS|NAGK|NDUFA12,-5,0
1,-6.1,M41717,M1,1,0,Cell Type Signatures,7,FAN OVARY CL15 SMALL ANTRAL FOLLICLE GRANULOSA CELL,,-6.1,2.8,5.9,30182,645,487,29,6,1.1,34|506|509|522|2181|2539|3156|3157|3422|4128|4512|4513|4514|4537|4694|4715|4724|4725|5236|5980|7167|7388|8813|10632|27018|51477|54205|55500|102157402,ACADM|ATP5F1B|ATP5F1C|ATP5PF|ACSL3|G6PD|HMGCR|HMGCS1|IDI1|MAOA|COX1|COX2|COX3|ND3|NDUFA1|NDUFB9|NDUFS4|NDUFS5|PGM1|REV3L|TPI1|UQCRH|DPM1|ATP5MG|BEX3|ISYNA1|CYCS|ETNK1|AK6,-4,0
1,-5.9,M41750,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE FBN1 FAP CELLS,,-5.9,3.9,6.3,30182,289,487,18,3.7,0.85,38|2023|2752|3939|4514|4519|4535|4536|4537|4942|5320|5441|6675|7360|8992|10476|27018|55256,ACAT1|ENO1|GLUL|LDHA|COX3|CYTB|ND1|ND2|ND3|OAT|PLA2G2A|POLR2L|UAP1|UGP2|ATP6V0E1|ATP5PD|BEX3|ADI1,-3.8,0
1,-5.8,M39229,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C10 THIN ASCENDING LIMB,,-5.8,3.5,6.1,30182,353,487,20,4.1,0.9,498|506|509|514|533|1329|2023|2058|2597|3418|3939|4128|5230|7167|7381|7386|8992|9588|54205|55748,ATP5F1A|ATP5F1B|ATP5F1C|ATP5F1E|ATP6V0B|COX5B|ENO1|EPRS1|GAPDH|IDH2|LDHA|MAOA|PGK1|TPI1|UQCRB|UQCRFS1|ATP6V0E1|PRDX6|CYCS|CNDP2,-3.8,0
1,-5.8,M41653,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG DIFFERENTIATING BASAL CELL,,-5.8,5.1,6.6,30182,157,487,13,2.7,0.73,445|2058|2597|2752|4191|4702|4723|4942|5162|5223|7167|7388|53947,ASS1|EPRS1|GAPDH|GLUL|MDH2|NDUFA8|NDUFV1|OAT|PDHB|PGAM1|TPI1|UQCRH|A4GALT,-3.7,0
1,-5.7,M39020,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BIG GROUPS GLIAL,,-5.7,5.6,6.8,30182,133,487,12,2.5,0.7,590|1603|2023|2653|3417|3422|4942|7167|10157|26227|29968|51495,BCHE|DAD1|ENO1|GCSH|IDH1|IDI1|OAT|TPI1|AASS|PHGDH|PSAT1|HACD3,-3.7,0
1,-5.7,M39238,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C19 COLLECTING DUCT INTERCALATED CELLS TYPE A MEDULLA,,-5.7,3.6,6.1,30182,326,487,19,3.9,0.88,38|498|506|509|533|1329|2023|2058|2597|3418|3939|4190|4698|5230|7167|7386|8992|9588|54205,ACAT1|ATP5F1A|ATP5F1B|ATP5F1C|ATP6V0B|COX5B|ENO1|EPRS1|GAPDH|IDH2|LDHA|MDH1|NDUFA5|PGK1|TPI1|UQCRFS1|ATP6V0E1|PRDX6|CYCS,-3.7,0
1,-5.3,M39103,M1,1,0,Cell Type Signatures,7,ZHONG PFC C1 MICROGLIA,,-5.3,3.9,5.9,30182,257,487,16,3.3,0.81,1503|1719|1841|1854|2582|3418|4247|4700|5277|6241|9524|10195|27235|27349|54107|54205,CTPS1|DHFR|DTYMK|DUT|GALE|IDH2|MGAT2|NDUFA6|PIGA|RRM2|TECR|ALG3|COQ2|MCAT|POLE3|CYCS,-3.4,0
1,-5.2,M41715,M1,1,0,Cell Type Signatures,7,FAN OVARY CL13 MONOCYTE MACROPHAGE,,-5.2,3,5.5,30182,458,487,22,4.5,0.94,27|100|514|533|1340|2023|2597|3939|4245|4512|4513|4729|5230|5434|5441|7378|8877|8992|9296|10063|25796|51079,ABL2|ADA|ATP5F1E|ATP6V0B|COX6B1|ENO1|GAPDH|LDHA|MGAT1|COX1|COX2|NDUFV2|PGK1|POLR2E|POLR2L|UPP1|SPHK1|ATP6V0E1|ATP6V1F|COX17|PGLS|NDUFA13,-3.2,0
1,-5.1,M41679,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG MESOTHELIAL CELL,,-5.1,2.6,5.2,30182,649,487,27,5.5,1,353|514|1340|2023|2597|2653|4357|4694|4953|5320|5438|5441|5742|6675|7358|7360|7381|7388|7389|7390|8566|8992|9588|10063|25796|26227|102157402,APRT|ATP5F1E|COX6B1|ENO1|GAPDH|GCSH|MPST|NDUFA1|ODC1|PLA2G2A|POLR2I|POLR2L|PTGS1|UAP1|UGDH|UGP2|UQCRB|UQCRH|UROD|UROS|PDXK|ATP6V0E1|PRDX6|COX17|PGLS|PHGDH|AK6,-3.1,0
1,-5,M39174,M1,1,0,Cell Type Signatures,7,MURARO PANCREAS ACINAR CELL,,-5,2.5,5.1,30182,731,487,29,6,1.1,51|191|210|280|440|445|2203|2752|3417|3418|3939|5236|5238|5644|6185|6472|6652|7086|7263|7358|8801|9588|26227|29968|51082|51727|51776|55256|57016,ACOX1|AHCY|ALAD|AMY2B|ASNS|ASS1|FBP1|GLUL|IDH1|IDH2|LDHA|PGM1|PGM3|PRSS1|RPN2|SHMT2|SORD|TKT|TST|UGDH|SUCLG2|PRDX6|PHGDH|PSAT1|POLR1D|CMPK1|MAP3K20|ADI1|AKR1B10,-3.1,0
1,-4.8,M39203,M1,1,0,Cell Type Signatures,7,HAY BONE MARROW NEUTROPHIL,,-4.8,2.9,5.2,30182,449,487,21,4.3,0.92,513|514|533|978|1340|1806|2203|2597|4048|4512|4537|4668|5223|5226|5441|7086|8566|8992|10632|25796|374291,ATP5F1D|ATP5F1E|ATP6V0B|CDA|COX6B1|DPYD|FBP1|GAPDH|LTA4H|COX1|ND3|NAGA|PGAM1|PGD|POLR2L|TKT|PDXK|ATP6V0E1|ATP5MG|PGLS|NDUFS7,-2.9,0
1,-4.7,M40010,M1,1,0,Cell Type Signatures,7,BUSSLINGER GASTRIC ISTHMUS CELLS,,-4.7,2.8,5.1,30182,458,487,21,4.3,0.92,218|1040|1340|1537|1719|2023|2203|2582|2597|2762|3157|4597|4726|6184|6185|7086|7263|7264|7358|55500|57016,ALDH3A1|CDS1|COX6B1|CYC1|DHFR|ENO1|FBP1|GALE|GAPDH|GMDS|HMGCS1|MVD|NDUFS6|RPN1|RPN2|TKT|TST|GFUS|UGDH|ETNK1|AKR1B10,-2.8,0
1,-4.6,M40276,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL PLACENTA AFP ALB POSITIVE CELLS,,-4.6,4.3,5.6,30182,171,487,12,2.5,0.7,95|189|445|590|622|1644|1807|2954|3422|4329|4357|5053,ACY1|AGXT|ASS1|BCHE|BDH1|DDC|DPYS|GSTZ1|IDI1|ALDH6A1|MPST|PAH,-2.8,0
1,-4.5,M41655,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG GOBLET CELL,,-4.5,4.6,5.6,30182,148,487,11,2.3,0.67,445|479|2762|4477|4942|5226|6652|6675|7360|51727|53947,ASS1|ATP12A|GMDS|MSMB|OAT|PGD|SORD|UAP1|UGP2|CMPK1|A4GALT,-2.7,0
1,-4.5,M40235,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL LIVER ERYTHROBLASTS,,-4.5,6.5,6.2,30182,76,487,8,1.6,0.58,210|1371|3067|7390|9091|9562|23205|53947,ALAD|CPOX|HDC|UROS|PIGQ|MINPP1|ACSBG1|A4GALT,-2.7,0
1,-4.5,M39228,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C9 THIN ASCENDING LIMB,,-4.5,3.5,5.2,30182,268,487,15,3.1,0.78,498|506|509|2023|2597|3939|4128|5230|6389|7167|8992|9588|27018|54205|55748,ATP5F1A|ATP5F1B|ATP5F1C|ENO1|GAPDH|LDHA|MAOA|PGK1|SDHA|TPI1|ATP6V0E1|PRDX6|BEX3|CYCS|CNDP2,-2.6,0
1,-4.4,M39196,M1,1,0,Cell Type Signatures,7,HAY BONE MARROW EOSINOPHIL,,-4.4,7.5,6.3,30182,58,487,7,1.4,0.54,4508|4513|4514|4519|4535|4726|6184,ATP6|COX2|COX3|CYTB|ND1|NDUFS6|RPN1,-2.6,0
1,-4.4,M39048,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES BASAL,,-4.4,6.3,6,30182,79,487,8,1.6,0.58,506|514|539|1340|7381|10632|27018|51079,ATP5F1B|ATP5F1E|ATP5PO|COX6B1|UQCRB|ATP5MG|BEX3|NDUFA13,-2.6,0
1,-4.4,M40073,M1,1,0,Cell Type Signatures,7,DESCARTES MAIN FETAL ERYTHROBLASTS,,-4.4,3.6,5.2,30182,242,487,14,2.9,0.76,210|847|1371|2235|3145|5279|6241|7389|7390|9091|9562|23205|51218|129607,ALAD|CAT|CPOX|FECH|HMBS|PIGC|RRM2|UROD|UROS|PIGQ|MINPP1|ACSBG1|GLRX5|CMPK2,-2.6,0
1,-4.1,M40234,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL LIVER HEPATOBLASTS,,-4.1,2.6,4.6,30182,500,487,21,4.3,0.92,189|445|622|1644|1807|2158|2203|2731|2875|3081|3157|4128|4329|5053|5624|6898|7498|23743|29968|55349|64902,AGXT|ASS1|BDH1|DDC|DPYS|F9|FBP1|GLDC|GPT|HGD|HMGCS1|MAOA|ALDH6A1|PAH|PROC|TAT|XDH|BHMT2|PSAT1|CHDH|AGXT2,-2.4,0
1,-4.1,M39237,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C18 COLLECTING DUCT PRINCIPAL CELLS MEDULLA,,-4.1,3.1,4.8,30182,322,487,16,3.3,0.81,38|498|506|509|2023|2058|2597|2987|3939|5230|7167|8992|9588|27018|51495|55748,ACAT1|ATP5F1A|ATP5F1B|ATP5F1C|ENO1|EPRS1|GAPDH|GUK1|LDHA|PGK1|TPI1|ATP6V0E1|PRDX6|BEX3|HACD3|CNDP2,-2.3,0
1,-4.1,M40219,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL KIDNEY ERYTHROBLASTS,,-4.1,4.1,5.1,30182,166,487,11,2.3,0.67,210|767|847|1371|2235|3145|5498|7012|7390|9091|51218,ALAD|CA8|CAT|CPOX|FECH|HMBS|PPOX|TERC|UROS|PIGQ|GLRX5,-2.3,0
